"College of Nursing Receives $1.8M Gift from Mark Bruce Swillinger","Mark Bruce Swillinger has donated a $1.5 million gift to Florida Atlantic University's Christine E. Lynn College of Nursing in memory of his late wife, Marilyn Lee Swillinger, to establish an endowed professorship in hospice and palliative care nursing.
Researchers also warned about potential ethical and privacy concerns in the future, highlighting algorithmic bias as some AI systems may be trained on certain data over others, a lack of understanding on the part of consumers as to how AI agents work and brand visibility challenges.

“At the end of the day, technology doesn’t replace the fundamentals,” Bilgihan said. “No algorithm can cover up for a disappointing stay. AI might shape how guests discover and book, but the foundation of loyalty will always be exceptional customer experience once they arrive. Hotels that combine operational excellence with digital fluency will be best positioned to thrive.”

If you are experiencing difficulty accessing information on the Florida Atlantic University website due to a disability, visit the website accessibility page.","https://www.fau.edu/newsdesk/articles/ai-customer-loyalty-hospitality-hotels-study.php"
"FAU High School Merit Scholars on the Rise","The class of 2026 at Florida Atlantic University High School continues to exemplify outstanding academic achievements, with 23 seniors named as National Merit Scholar semifinalists, and 43 designated as “commended students.”

The class of 2026 at Florida Atlantic University High School continues to exemplify outstanding academic achievements, with 23 seniors named as National Merit Scholar semifinalists, and 43 designated as “commended students.”

These 66 students make up 38% of the 2026 graduating class – and the 23 semifinalists represent less than 1% of the nation’s high school graduating seniors (a pool of more than 1.3 million). Additionally, 22% of this group qualify for free or reduced-price lunch, and 10 are first-generation college students.

“We are incredibly proud of our students for achieving such extraordinary recognition in the National Merit Scholarship Competition,” said Lauren Robinson, Ed.D., principal of A.D. Henderson University School and FAU High School. “These results reflect not only their talent and dedication but also the strength of the innovative learning environment we’ve built at Florida Atlantic University High School. Our students continually rise to the challenge, balancing rigorous academics, research and early college experiences while demonstrating what’s possible when curiosity meets opportunity.”

These students join the 22 semifinalists and 29 commended students from 2025. The semifinalists now have the opportunity to advance to the finalist level of the competition and the Merit Scholarship awards.

If you are experiencing difficulty accessing information on the Florida Atlantic University website due to a disability, visit the website accessibility page.","https://www.fau.edu/newsdesk/articles/fau-high-school-merit-scholars-on-the-rise.php"
"College of Nursing Receives $1.8M Gift from Mark Bruce Swillinger","Mark Bruce Swillinger has donated a $1.5 million gift to Florida Atlantic University's Christine E. Lynn College of Nursing in memory of his late wife, Marilyn Lee Swillinger, to establish an endowed professorship in hospice and palliative care nursing.

Florida Atlantic University's Christine E. Lynn College of Nursing has received a $1.5 million gift from Mark Bruce Swillinger in memory of his wife, Marilyn Lee Swillinger, to establish an endowed professorship in hospice and palliative care nursing. The Mark Bruce and Marilyn Lee Swillinger Endowed Professor will expose nursing students to specialized studies in hospice and palliative care throughout their nursing education. Additional gifts totaling $300,000 name the dean’s conference room for Marilyn Lee Swillinger, and the collaborative classroom for Mark and Marilyn together.

Marilyn Lee Swillinger, who passed away on Oct. 30, 2023, after a two-year battle with lung cancer, was especially passionate about supporting health care and the arts. She was a longtime member of the College of Nursing’s advisory board and supported other FAU colleges and departments, in addition to numerous other local charitable organizations.

“This is my opportunity to memorialize Marilyn and give back to the community, which has given so much to us,” said Mark Swillinger. “I can’t say enough about the treatment that hospice gave to Marilyn and me. It’s important not only to the people in need but also for everyone within our community.”

The Mark Bruce and Marilyn Lee Swillinger Endowed Professorship in Hospice and Palliative Care Nursing will provide support in perpetuity for a professor with expertise in hospice and palliative care who will direct the integration of this nursing specialty into the undergraduate curriculum that includes academics, simulation, clinical training, and preparation for certification in all levels in hospice and palliative care. This professor will also introduce students to this important specialty early in their academic careers and promote and prepare them for rewarding careers in hospice and palliative care.

“Our region faces critical shortages in nursing and health care, and this generous gift will have a lasting impact on the university and the communities we serve,” said FAU President Adam Hasner. “Through their involvement and support over the years, Mark and Marilyn truly embraced Florida Atlantic as their hometown university. We are grateful that Mark chose to establish this meaningful legacy in memory of Marilyn in our College of Nursing.”

The need for hospice and palliative care is especially acute in Florida as more than 21% of state residents are age 65 or older, according to the U.S. Census Bureau, a number expected to grow to 27% by 2030. And the overall need for nurses continues to be crucial. FAU’s College of Nursing will be the first in the region to offer such a program focused on hospice and palliative care.

“As a member of the College of Nursing’s first advisory board, Marilyn had a profound influence on the college, helping it grow to what it is today,” said Cameron Duncan, Ph.D., DNP, Holli Rockwell Trubinsky Eminent Dean of Nursing. “Hospice and palliative care are so important to the community, and so many lives are going to be impacted because of Mark’s generosity.”

If you are experiencing difficulty accessing information on the Florida Atlantic University website due to a disability, visit the website accessibility page.","https://www.fau.edu/newsdesk/articles/college-of-nursing-receives-gift-from-mark-bruce-swillinger.php"
"Record Number of Merit Scholars Attending FAU","Florida Atlantic University is welcoming 40 National Merit Scholars this semester, with 19 of them returning and 21 of them attending FAU for the first time.

Florida Atlantic University is welcoming 40 National Merit Scholars this semester, with 19 of them returning and 21 of them attending FAU for the first time. The entire National Merit Scholars group total sets a record for the university, while the new member total is the second-highest ever in FAU’s history.

“We are elated to welcome our incoming, exceptionally talented National Merit Scholars as they join their peers at Florida Atlantic University,” said Mary Ann Gosser Esquilín, Ph.D., assistant dean of the FAU Honors and Scholars Program. “We look forward to shining a spotlight on their successes as they pursue research opportunities and continue to excel in their chosen academic fields.”

The record-setting class also has local ties. Of the 40 National Merit Scholars, 25 hail from the state of Florida; with five FAU High School alumni part of the new group of 21.

The National Merit Scholarship Program is an annual academic competition among high school students for recognition and college undergraduate scholarships that began in 1955. The program is conducted by National Merit Scholarship Corporation, a not-for-profit organization that operates without government assistance.

United States high school students enter the National Merit Scholarship Program by taking the Preliminary SAT/National Merit Scholarship Qualifying Test, which serves as an initial screen of more than 1.3 million entrants each year, and by meeting published program entry and participation requirements.

If you are experiencing difficulty accessing information on the Florida Atlantic University website due to a disability, visit the website accessibility page.","https://www.fau.edu/newsdesk/articles/record-number-of-merit-scholars-attending-fau.php"
"The Jerusalem Ballet Comes to Florida Atlantic","Florida Atlantic University’s Department of Theatre and Dance in the Dorothy F. Schmidt College of Arts and Letters presents the Jerusalem Ballet in four performances at FAU’s University Theatre, 777 Glades Road, Boca Raton campus. The esteemed company will present 
                        “Houdini – the Other Side” on Saturday, Oct. 25 at 7 p.m. and Sunday, Oct. 26 at 2 p.m.; and “Memento” on Saturday, Nov. 1 at 7 p.m. and Sunday, Nov. 2 at 2 p.m.
                         There will be a 
                        reception for premium ticket holders on Saturday, Oct. 25 at 5 p.m.,
                         prior to that evening’s show. Tickets can be purchased at 
                        www.fauevents.com
                         or by calling [phone].

“Houdini – The Other Side” explores the life of legendary escape artist Harry Houdini through dynamic choreographic interpretation of his life and inner struggles. “Memento” commemorates the heroic last acts of Jewish Polish Ballerina Franceska Mann who courageously resisted Nazi guards in the Auschwitz Extermination camps.

The Jerusalem Ballet Company was founded in 2008 by Nina and Nadia Timofeyeva. Nina Timofeyeva was prima ballerina in the Bolshoi Ballet. The company presents works on Israeli, Jewish and international themes, combining the traditions of classical, neoclassical, modern and contemporary ballet. This is the Jerusalem Ballet’s first performance tour in the United States.

For more information, visit www.jerusalemballet.com/en/home-eng
                        .

If you are experiencing difficulty accessing information on the Florida Atlantic University website due to a disability, visit the website accessibility page.","https://www.fau.edu/newsdesk/articles/jerusalem-ballet.php"
"FAU Hosts 'Arreva's Driven by Cause Summit' Philanthropy Summit","The School of Public Administration within the Dorothy F. Schmidt College of Arts and Letters at Florida Atlantic University, along with the Spirit of Giving and Arreva, will present the 
                        2025 “Arreva's Driven by Cause Summit” on Thursday, Oct. 16 and Friday, Oct. 17
                         at FAU’s Student Union, 777 Glades Road, Boca Raton campus. Tickets and registration are available online at 
                        Summit Driven By Cause - Arreva.

The two-day summit is designed for local nonprofit executives, fundraisers, board members, consultants and foundation leaders who want to expand their impact, deepen community engagement, and strengthen organizational sustainability. Participation in both days of the Summit will allow attendees to receive nine Certified Fund Raising Executive (CFRE) credits.

The event will feature more than 20 nationally recognized speakers who are redefining success in the nonprofit world and who are changing the way nonprofits grow, lead and make an impact. Jillian Hasner, CEO of Take Stock in Children, will be a featured speaker. A full list of speakers and the schedule can be found 
                        on the Arreva website.

For more information, email [email].

If you are experiencing difficulty accessing information on the Florida Atlantic University website due to a disability, visit the website accessibility page.","https://www.fau.edu/newsdesk/articles/arreva-driven-summit.php"
"Theatre Lab Begins Second Decade of Programming New Work","Promotional photo by Manny Zaldivar. Actors pictured (center, then clockwise from bottom left): Pryscila Cassiano Salinas, Randall Swinton, Heather Simsay, Dayana Morales, Casey Sacco and Brendan Feingold.

The season opens with a Heckscher Theatre for Families production – the world premiere of “Heebie Jeebies: Tales from the Midnight Campfire” by local playwright and educator Gina Montét. Commissioned specifically for Theatre Lab, the play reimagines spooky stories from classic literature for modern audiences. Tickets are $25 for adults, and each adult ticket includes up to two free student tickets. Additional student tickets are $5 each. Tickets and season subscriptions are available at 
                           fauevents.com
                         or by calling [phone].

“These family productions are meant to entertain and engage the imaginations of audience members of all ages, and they’re some of my favorites of our past productions,” said Matt Stabile, producing artistic director at Theatre Lab. “Heebie Jeebies is a hilarious evening of thrills and mild chills — the perfect family outing for fans of “Goosebumps” and “The Twilight Zone.” It will also inspire thousands of students across South Florida to create and share original stories of their own.”

Pre-show events will be held one hour before the performances. Activities include free creative writing workshops for students in grades 4–12 on Saturdays at 2 p.m.; “S’mores Saturdays” with free s’mores on the patio at 6 p.m.; and “Crafty Sundays” at 2 p.m. with arts and crafts on the patio.

The production also serves as the centerpiece of The Future PAGES Project, which offers free in-school creative writing workshops and field trips for students in grades 4–12 across Palm Beach and Broward counties. Since its launch in 2015, the program has served more than 12,000 students at no cost.

“Our program starts with a visit to partner schools, where we provide a writing workshop to help students identify and utilize the parts of a story,” said Jill Carr, Theatre Lab’s director of education and community outreach. “This year’s theme is ‘Nothing to Fear,’ and we’re excited to read the dynamic and surprising stories the show and program will inspire.”

Heckscher Theatre for Families Production

Heebie Jeebies: Tales from the Midnight Campfire
                        By Gina MontétWorld premiere and Heckscher Theatre for Families commissionDirected by Matt Stabile

Charlie hates summer camp. After plotting her escape and sneaking out of her cabin one night, she stumbles upon a group of campers deep in the woods. They promise to help her get home, but only if she agrees to spend the night listening to their spooky campfire stories. Will Charlie survive the night — and their haunting tales?

Local playwright and educator Gina Montét returns to Theatre Lab with her newest show, commissioned specifically for the annual Heckscher Theatre for Families production. Inspired by classic spooky stories updated for modern times, “Heebie Jeebies” is billed as “a hilarious evening of thrills and mild chills” and is recommended for fans of “Goosebumps” and “The Twilight Zone.”

Dates: Sept. 20–Oct. 12

Performances: Saturdays at 3 and 7 p.m.; Sundays at 3 p.m.
                        Field trip performances: Wednesdays through Fridays at 10:30 a.m. (for partner schools and organizations)

All performances take place at the Heckscher Stage in Parliament Hall, 777 Glades Road, Boca Raton campus.

For more information about Theatre Lab, visit 
                           fau.edu/theatrelab
                        .

If you are experiencing difficulty accessing information on the Florida Atlantic University website due to a disability, visit the website accessibility page.","https://www.fau.edu/newsdesk/articles/theatre-lab-new-season-2025-2026.php"
"FAU Career Center Awarded 2025 'Best of Florida'","Florida Atlantic University’s Career Center has been named 2025 “Best of Florida” for College & Career Planning Services, as part of The Guide to Florida’s annual reader awards.

Florida Atlantic University’s Career Center has been named 2025 “Best of Florida” for College & Career Planning Services, as part of The Guide to Florida’s annual reader awards.

“This recognition is especially meaningful because it comes from those we serve most directly – our students and community partners,” said Brian M. Montalvo, FAU assistant vice president of career services. “Success at this level doesn’t happen in isolation; it’s the result of a very dedicated staff at the Career Center, strong institutional support and a shared commitment to student success. As we accelerate our Career Services 2030 strategic vision, we’re proud to set the standard for career readiness in Florida and beyond.”

The Career Center recently has earned multiple national accolades for excellence in career services, employer engagement and innovation – affirming its leadership in student support and career readiness. The center supported 27,020 unique students – 70% of FAU’s student population – in 2024, a level of engagement unmatched by peer institutions of similar size.

FAU graduates report an average starting salary of $56,925, according to database SteppingBlocks, reflecting the Career Center’s effectiveness in preparing students for high-quality employment. The Career Center maintains relationships with 30,895 registered employers, onboarding approximately 3,300 new employers each year, ensuring students have access to a wide array of opportunities.

Best of Florida is an annual roundup of the best products and services found across Florida, and recognizes outstanding organizations that demonstrate excellence, innovation and impact in their field. Winners are selected through a public voting process, and specifically, Best of Florida is the highest designation given to the businesses and organizations that receive the greatest number of votes for their category. For all of the 2025 Best of Florida College & Specialized Training winners, click here.

If you are experiencing difficulty accessing information on the Florida Atlantic University website due to a disability, visit the website accessibility page.","https://www.fau.edu/newsdesk/articles/fau-career-center-awarded-2025-best-of-florida.php"
"FAU Provost Russell Ivy, Ph.D., Earns National APLU Award","FAU’s Interim Provost and Vice President for Academic Affairs, Russell Ivy, Ph.D., is the winner of the 2025 Michael P. Malone International Leadership Award.

Florida Atlantic University’s Interim Provost and Vice President for Academic Affairs, Russell Ivy, Ph.D., is the winner of the 2025 Michael P. Malone International Leadership Award, given annually by the Association of Public and Land-grant Universities. This national honor recognizes the lifetime achievement and outstanding contributions of individuals who advance international education at public universities.

“It is an honor to be recognized by the APLU for something that is a great passion of mine,” said Ivy. “I value the international connections I made as a student, and I am happy to have had the opportunity to be part of bringing that experience to the FAU community.”

Ivy also currently oversees the Center for Global Engagement, which he was instrumental in establishing nearly a decade ago. This centralized hub has brought together international student services, study abroad, intensive English programs and employment-based immigration services, supporting the “Global Perspectives and Participation” platform of the university’s 2015-25 strategic plan. Ivy’s dedication, mentorship and strategic vision has further strengthened FAU’s global footprint.

“Success is a standard outcome for international students at Florida Atlantic, and it is propelled by the strategies and support systems that Dr. Ivy initiated,” said FAU President Adam Hasner. “We are incredibly proud of all that he has done to further international education and global engagement at Florida Atlantic, which have benefitted both our university and local community.”

The Center for Global Engagement provides programs to help international students at FAU achieve academic and career goals. International enrollment has grown to more than 2,000 students from more than 100 countries, who contribute to the university’s vibrant community, giving all students exposure to a wide variety of perspectives, ideas and traditions.

“Congratulations to Russell Ivy on winning the 2025 Michael P. Malone International Leadership Award,” said Mark Becker, president of APLU. “As a champion of international engagement for more than 30 years, his work to advance global impact and international collaboration has enhanced FAU’s education, research and community engagement mission and helped bolster critical international engagement in the higher education sector.”

APLU’s Office of International, Community, & Economic Engagement leads the association’s wide array of international initiatives. These initiatives help support campus internationalization, enhance and expand study abroad opportunities, strengthen engagement with the developing world, and support members’ efforts to engage with partners worldwide to address global challenges.

If you are experiencing difficulty accessing information on the Florida Atlantic University website due to a disability, visit the website accessibility page.","https://www.fau.edu/newsdesk/articles/fau-provost-russell-ivy-earns-national-aplu-award.php"
"FAU Publishes Initial Annual Report: Florida Office of Ocean Economy","Housed at FAU, the Florida Office of Ocean Economy was created to position the state as a global leader in ocean-linked industries.

Few places in the world are as closely tied to the ocean as Florida. From our working waterfronts and bustling ports to fishing, tourism and recreation, the ocean is not just a natural asset; it is a cornerstone of our state’s economy and identity.

As such, in 2024 the Florida legislature selected Florida Atlantic University to house its Florida Office of Ocean Economy, a state effort to better understand, support and grow the ocean and coastal-based industries that drive jobs, investment and innovation across the state. FAU has published its initial annual report for the Florida Office of Ocean Economy.

Established by the Florida legislature in 2024 under the visionary leadership of the Florida legislature and Gov. Ron DeSantis, the Florida Office of Ocean Economy was created to position the state as a global leader in ocean-linked industries. Serving as a central hub for collaboration across business, research, capital and policy, the office is building the foundation for a thriving ocean economy.

“Florida Atlantic is proud to be the home of the state’s Office of Ocean Economy, a vital initiative advancing economic growth through the sustainable use of our ocean and coastal resources,” said FAU President Adam Hasner. “As a nationally recognized leader in marine science, ocean engineering and environmental research, Florida Atlantic is deeply committed to driving innovation, protecting ecosystems and preparing the next generation of talent. We look forward to working alongside our partners to cultivate an ocean economy that delivers opportunity, security and prosperity for every Floridian.”

Florida’s ocean economy is a vital and complex system that fuels prosperity across the state and serves as a cornerstone of its identity. With thousands of miles of coastline and a vibrant marine and coastal landscape, Florida supports a diverse set of industries that rely on healthy ocean resources, from ports and seafood to tourism and recreation. In 2023 alone, ocean-related activity sustained approximately 909,000 jobs, generated $59 billion in labor income and contributed $96 billion in Gross State Product. This represents more than 6% of the state’s total economic output, making Florida not only the largest ocean economy by employment in the United States, but also one of the most ocean-dependent economies in the world.

Florida’s ocean economy is guided by a robust framework of state initiatives and programs that sustain the economic productivity of coastal regions while protecting vital marine resources. From strategic port investments and aquaculture development to coastal resilience and beach renourishment, the state’s policy architecture enables Florida to lead the nation in ocean-related employment and economic activity.

The Florida Office of Ocean Economy will continue to collaborate closely with a diverse network of partners across sectors and disciplines. Key partners include state agencies and academic institutions such as the Florida Institute of Oceanography and other universities; federally funded research centers; industry leaders in marine transportation, tourism, aquaculture and renewable energy; nonprofit organizations focused on ocean conservation; federal agencies including NOAA and the U.S. Department of Energy; and private sector innovators driving marine technology and infrastructure development. This broad coalition strengthens Florida’s ocean economy by aligning resources, expertise and strategic vision toward sustainable growth and resilience.

If you are experiencing difficulty accessing information on the Florida Atlantic University website due to a disability, visit the website accessibility page.","https://www.fau.edu/newsdesk/articles/florida-office-ocean-economy-annual-report.php"
"Narwhals may be using their tusks to play, new study finds","Scientists say they have the first recorded video evidence of narwhals using tusks not only to strike and manipulate fish during feeding but also engage in what appears to be playful behavior, according to the latest research.... more","https://www.cnn.com/2025/03/08/science/narwhal-tusks-play-behavior/index.html"